,mean_in_high_group,mean_in_baseline_group,mean_difference (high - base),abs_difference
no-neoplastic cells: skew of their eccentricity,-0.48182363748950585,-0.35912360996671455,-0.1227000275227913,0.1227000275227913
necrosis cells: kurtosis of their solidity,0.32446117375553385,0.44546152934290034,-0.12100035558736649,0.12100035558736649
necrosis cells: skew of their area,0.8129009897105893,0.9315075158314978,-0.1186065261209085,0.1186065261209085
neoplastic cells: std of their dissimilarity,2.839864005387988,2.721493015959075,0.11837098942891311,0.11837098942891311
no-neoplastic cells: kurtosis of their contrast,-0.14463115633628926,-0.2616348006763559,0.11700364434006666,0.11700364434006666
neoplastic cells: skew of their axis_minor_length,0.19268138834884926,0.07958655473281837,0.1130948336160309,0.1130948336160309
no-neoplastic cells: kurtosis of their homogeneity,-0.5390277680581743,-0.42800413533835113,-0.11102363271982318,0.11102363271982318
no-neoplastic cells: kurtosis of their intensity_std,-0.6602523844268483,-0.5497101588498724,-0.1105422255769759,0.1105422255769759
necrosis cells: skew of their axis_minor_length,0.47005183486834506,0.5783914538927097,-0.10833961902436468,0.10833961902436468
inflamatory cells: std of their intesntiy_kurtosis,0.9025292661807732,0.7948975314453675,0.10763173473540577,0.10763173473540577
neoplastic cells: kurtosis of their axis_major_length,-0.7128299056097319,-0.6077079806683517,-0.10512192494138017,0.10512192494138017
connective cells: skew of their intensity_mean,0.4593621844528135,0.35425714491572435,0.10510503953708916,0.10510503953708916
necrosis cells: kurtosis of their eccentricity,-0.6866631360628238,-0.581634563459025,-0.10502857260379883,0.10502857260379883
neoplastic cells: kurtosis of their energy,-0.4951051872644377,-0.3916211814068598,-0.10348400585757789,0.10348400585757789
percent_of_tissue_region,0.6393672830663841,0.5376399105132298,0.10172737255315434,0.10172737255315434
connective cells: kurtosis of their intesntiy_kurtosis,-0.12231322892290981,-0.021446062838566208,-0.10086716608434361,0.10086716608434361
neoplastic cells: kurtosis of their orientation,-1.046056649803294,-0.9467911045141152,-0.09926554528917875,0.09926554528917875
neoplastic cells: kurtosis of their intensity_std,-0.7277207051216367,-0.6284565006982139,-0.09926420442342276,0.09926420442342276
necrosis cells: mean of their intensity_skew,0.6508634175547887,0.5524276831996051,0.0984357343551836,0.0984357343551836
neoplastic cells: kurtosis of their homogeneity,-0.670528488811697,-0.5721237569200126,-0.09840473189168442,0.09840473189168442
connective cells: skew of their orientation,0.046891204113688884,-0.049580949910915946,0.09647215402460482,0.09647215402460482
connective cells: kurtosis of their area,-0.4111151840434953,-0.5074220211018037,0.09630683705830839,0.09630683705830839
inflamatory cells: skew of their orientation,0.12509754482845067,0.02999761339657959,0.09509993143187108,0.09509993143187108
connective cells: kurtosis of their energy,-0.7186946918399754,-0.6236780354299823,-0.09501665640999302,0.09501665640999302
neoplastic cells: skew of their dissimilarity,0.45991830863182986,0.36504285734810765,0.09487545128372221,0.09487545128372221
neoplastic cells: skew of their eccentricity,-0.4759395193296448,-0.3838071536578621,-0.09213236567178268,0.09213236567178268
neoplastic cells: skew of their homogeneity,0.291507790075239,0.38229668911862236,-0.09078889904338333,0.09078889904338333
no-neoplastic cells: kurtosis of their orientation,-1.044315187533742,-0.9552097677196251,-0.0891054198141169,0.0891054198141169
necrosis cells: skew of their intensity_mean,0.3018811165921229,0.2135906324219413,0.08829048417018162,0.08829048417018162
no-neoplastic cells: kurtosis of their axis_minor_length,-0.6589993283061156,-0.7462116738080741,0.08721234550195844,0.08721234550195844
Gloabl Shannon index,1.2628280646485508,1.3498847130584593,-0.08705664840990845,0.08705664840990845
necrosis cells: kurtosis of their intensity_skew,-0.58475149903032,-0.49778524005771896,-0.08696625897260102,0.08696625897260102
inflamatory cells: skew of their contrast,0.6193175781758026,0.5345516231703199,0.08476595500548267,0.08476595500548267
inflamatory cells: std of their intensity_std,4.154768388908327,4.070406568388728,0.0843618205195984,0.0843618205195984
no-neoplastic cells: kurtosis of their intesntiy_kurtosis,-0.13525151800517418,-0.2157409643835927,0.08048944637841851,0.08048944637841851
connective cells: skew of their eccentricity,-1.127638518307643,-1.0472029481652798,-0.08043557014236313,0.08043557014236313
no-neoplastic cells: skew of their dissimilarity,0.3804222102664141,0.30038743095546677,0.08003477931094732,0.08003477931094732
connective cells: std of their dissimilarity,4.076851302742538,4.156120758122196,-0.07926945537965757,0.07926945537965757
neoplastic cells: kurtosis of their area,-0.5794561543335714,-0.50081327645979,-0.07864287787378144,0.07864287787378144
Local richness skew,0.5093723359159417,0.5879482749121266,-0.07857593899618498,0.07857593899618498
inflamatory cells: skew of their intensity_skew,0.0013730466669304028,-0.07535739144806682,0.07673043811499722,0.07673043811499722
inflamatory cells: kurtosis of their contrast,-0.14969846161844297,-0.22622386059968919,0.07652539898124622,0.07652539898124622
no-neoplastic cells: skew of their homogeneity,0.29653082996762675,0.3726727389761273,-0.07614190900850054,0.07614190900850054
no-neoplastic cells: kurtosis of their eccentricity,-0.5840141839828302,-0.6590732867094149,0.07505910272658467,0.07505910272658467
no-neoplastic cells: skew of their axis_major_length,0.22139280772563935,0.14778287658610811,0.07360993113953124,0.07360993113953124
connective cells: skew of their perimeter,0.2783824906512148,0.20556350196582573,0.07281898868538905,0.07281898868538905
inflamatory cells: skew of their dissimilarity,0.44370628576543386,0.37130332240527786,0.072402963360156,0.072402963360156
no-neoplastic cells: skew of their contrast,0.5837153950884822,0.5120929743681878,0.07162242072029446,0.07162242072029446
connective cells: skew of their dissimilarity,0.5165223636987853,0.446565616185729,0.06995674751305636,0.06995674751305636
necrosis cells: skew of their contrast,0.585089753215959,0.5180179133360364,0.0670718398799226,0.0670718398799226
connective cells: skew of their solidity,-0.7922344428260246,-0.8587921661499509,0.06655772332392629,0.06655772332392629
connective cells: kurtosis of their dissimilarity,-0.3879468599172204,-0.45440807523930415,0.06646121532208377,0.06646121532208377
necrosis cells: kurtosis of their energy,-0.3587958348304265,-0.2930801716993767,-0.06571566313104976,0.06571566313104976
necrosis cells: skew of their solidity,-0.802951962969414,-0.8674879144158499,0.06453595144643598,0.06453595144643598
necrosis cells: kurtosis of their homogeneity,-0.4920999915889412,-0.4277392134082574,-0.06436077818068381,0.06436077818068381
neoplastic cells: kurtosis of their eccentricity,-0.6411596512449459,-0.7051754846095476,0.0640158333646017,0.0640158333646017
connective cells: skew of their area,0.5516464088192125,0.4890010924513718,0.06264531636784065,0.06264531636784065
inflamatory cells: mean of their intensity_skew,1.050326089543946,0.9903874505087108,0.05993863903523511,0.05993863903523511
connective cells: kurtosis of their homogeneity,-0.7304243533506591,-0.6721780059672096,-0.05824634738344958,0.05824634738344958
no-neoplastic cells: skew of their intensity_mean,0.4451012697732712,0.3872643230660274,0.057836946707243764,0.057836946707243764
neoplastic cells: kurtosis of their dissimilarity,-0.4932882250964615,-0.5503802007096384,0.05709197561317697,0.05709197561317697
inflamatory cells: kurtosis of their area,-0.6624684828531462,-0.7193240615785479,0.0568555787254017,0.0568555787254017
necrosis cells: std of their intesntiy_kurtosis,0.6903521180850191,0.6335404455862482,0.05681167249877084,0.05681167249877084
inflamatory cells: skew of their intensity_std,-0.09963155722718053,-0.1545036243411777,0.05487206711399717,0.05487206711399717
inflamatory cells: kurtosis of their intensity_mean,-0.2551134410921398,-0.30683777888856073,0.05172433779642094,0.05172433779642094
neoplastic cells: kurtosis of their axis_minor_length,-0.7721322488832457,-0.7213649093784151,-0.05076733950483059,0.05076733950483059
neoplastic cells: skew of their energy,0.4889865088845631,0.5391260133415992,-0.05013950445703608,0.05013950445703608
neoplastic cells: skew of their area,0.45476019095133624,0.40534501541225443,0.04941517553908181,0.04941517553908181
neoplastic cells: skew of their intesntiy_kurtosis,0.6790199049719661,0.7283692600745517,-0.049349355102585646,0.049349355102585646
inflamatory cells: skew of their eccentricity,-0.31015153921331756,-0.260959925328504,-0.04919161388481358,0.04919161388481358
inflamatory cells: mean of their orientation,-0.06366881905504743,-0.014598636991540848,-0.04907018206350658,0.04907018206350658
no-neoplastic cells: skew of their energy,0.47759124237399814,0.5260477380143957,-0.04845649564039761,0.04845649564039761
Gloabl Simpson index,0.5660857627189099,0.5188789095300599,0.047206853188849984,0.047206853188849984
connective cells: kurtosis of their contrast,-0.06460682101322031,-0.11115357538811957,0.04654675437489926,0.04654675437489926
no-neoplastic cells: skew of their intesntiy_kurtosis,0.704561262896229,0.6582503140410663,0.04631094885516274,0.04631094885516274
inflamatory cells: kurtosis of their intensity_skew,-0.7336720325138132,-0.7798960075489304,0.046223975035117215,0.046223975035117215
neoplastic cells: kurtosis of their contrast,-0.2185311269288202,-0.26457688057231943,0.04604575364349922,0.04604575364349922
no-neoplastic cells: kurtosis of their dissimilarity,-0.4320519639621268,-0.47802919800132376,0.04597723403919696,0.04597723403919696
necrosis cells: kurtosis of their dissimilarity,-0.5594871439239056,-0.5143598359171283,-0.045127308006777334,0.045127308006777334
neoplastic cells: skew of their orientation,0.04019330632015085,-0.003629173846097144,0.04382248016624799,0.04382248016624799
neoplastic cells: skew of their contrast,0.6553587459942697,0.612175727458154,0.043183018536115725,0.043183018536115725
connective cells: skew of their intensity_std,0.0367143116381544,-0.005801228044565281,0.04251553968271968,0.04251553968271968
neoplastic cells: skew of their intensity_skew,0.050765316975859204,0.09276566639360231,-0.04200034941774311,0.04200034941774311
Local Shannon index skew,0.18857286277097127,0.23007076563595164,-0.04149790286498037,0.04149790286498037
mean of cells' degree,6.9387469471538905,6.897362176416761,0.041384770737129095,0.041384770737129095
no-neoplastic cells: mean of their orientation,-0.0503358046187542,-0.009110633325385678,-0.04122517129336852,0.04122517129336852
neoplastic cells: skew of their perimeter,0.1334131978224465,0.09281580082425497,0.04059739699819154,0.04059739699819154
inflamatory cells: skew of their intesntiy_kurtosis,0.5704525569565364,0.5299682043045899,0.0404843526519465,0.0404843526519465
skew of cells' closeness_centrality,0.19790156249667942,0.15827633250515571,0.03962522999152371,0.03962522999152371
necrosis cells: skew of their orientation,0.045240344517287055,0.006501617005748426,0.03873872751153863,0.03873872751153863
neoplastic cells: skew of their intensity_std,0.11271958636977424,0.15145303657334055,-0.03873345020356632,0.03873345020356632
connective cells: std of their orientation,0.7142996306713429,0.6762347252735175,0.03806490539782548,0.03806490539782548
connective cells: mean of their orientation,-0.009800231314982786,0.02824146843028487,-0.03804169974526765,0.03804169974526765
necrosis cells: skew of their dissimilarity,0.3899276247266638,0.3527732128614174,0.03715441186524643,0.03715441186524643
inflamatory cells: kurtosis of their intensity_std,-0.6132072109448308,-0.6502788148552879,0.03707160391045716,0.03707160391045716
kurtosis of cells' clustering_coefficient,-0.632362631302731,-0.5958191009468717,-0.03654353035585922,0.03654353035585922
necrosis cells: skew of their intesntiy_kurtosis,0.8137868520880659,0.8498292512657261,-0.03604239917766017,0.03604239917766017
inflamatory cells: kurtosis of their homogeneity,-0.5638007821083634,-0.5995373146480065,0.03573653253964315,0.03573653253964315
connective cells: kurtosis of their axis_major_length,-0.6466120250960513,-0.6115600183719692,-0.03505200672408215,0.03505200672408215
neoplastic cells: mean of their homogeneity,0.40400521460521716,0.3696531943355992,0.03435202026961798,0.03435202026961798
kurtosis of cells' degree_centrality,-0.6316459357754183,-0.5981613694305271,-0.033484566344891165,0.033484566344891165
kurtosis of cells' degree,-0.6316459357754184,-0.5981613694305273,-0.033484566344891054,0.033484566344891054
connective cells: kurtosis of their perimeter,-0.6642331293485176,-0.6968803232937629,0.03264719394524529,0.03264719394524529
necrosis cells: kurtosis of their axis_major_length,-0.42474220354723147,-0.4571973422965655,0.032455138749334034,0.032455138749334034
no-neoplastic cells: kurtosis of their solidity,0.35393828923788073,0.38624555851079684,-0.032307269272916106,0.032307269272916106
inflamatory cells: kurtosis of their solidity,0.10211215241505225,0.07025924639490881,0.03185290602014344,0.03185290602014344
inflamatory cells: skew of their energy,0.3833058805416709,0.35205006021709395,0.031255820324576966,0.031255820324576966
skew of cells' clustering_coefficient,0.3040516906520361,0.33527024214242745,-0.031218551490391377,0.031218551490391377
no-neoplastic cells: mean of their eccentricity,0.6966312071320453,0.6663627328770994,0.030268474254945943,0.030268474254945943
neoplastic cells: mean of their eccentricity,0.7156937134642325,0.6854315264613189,0.03026218700291361,0.03026218700291361
inflamatory cells: skew of their solidity,-0.6465466809101293,-0.6742946220558397,0.02774794114571033,0.02774794114571033
no-neoplastic cells: std of their dissimilarity,3.4072030900604986,3.3795734883070097,0.02762960175348894,0.02762960175348894
necrosis cells: kurtosis of their contrast,-0.30080814563909386,-0.328011095618167,0.027202949979073132,0.027202949979073132
no-neoplastic cells: mean of their homogeneity,0.3900769063015229,0.3630275767029288,0.02704932959859413,0.02704932959859413
percent_of_cell_region,0.202476052895,0.17570906526750701,0.026766987627492994,0.026766987627492994
neoplastic cells: skew of their axis_major_length,0.20121394199553427,0.17490279138092943,0.026311150614604845,0.026311150614604845
no-neoplastic cells: kurtosis of their intensity_skew,-0.7047826489999983,-0.7300013330889314,0.02521868408893313,0.02521868408893313
inflamatory cells: kurtosis of their axis_minor_length,-0.7294094228045712,-0.7043268188771344,-0.025082603927436775,0.025082603927436775
connective cells: skew of their contrast,0.7040879582912694,0.6804425109796025,0.023645447311666845,0.023645447311666845
std of cells' degree,0.899875846733842,0.8768944745174936,0.02298137221634844,0.02298137221634844
neoplastic cells: mean of their orientation,-0.02082738576626981,0.0015874319010669873,-0.022414817667336797,0.022414817667336797
inflamatory cells: kurtosis of their energy,-0.43967424214125733,-0.46126014798116216,0.02158590583990483,0.02158590583990483
necrosis cells: kurtosis of their intensity_std,-0.6827391292741256,-0.6612179671747129,-0.021521162099412683,0.021521162099412683
connective cells: mean of their eccentricity,0.8731822217055878,0.8522014513037219,0.020980770401865856,0.020980770401865856
